1957,selim_sef,Germany,,2021-01-12T15:33:03,71.81173                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2021-01-12T15:37:58,71.91139                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2021-01-13T05:38:42,71.91116                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2021-01-13T06:23:12,71.45353                                ,2017-09-17 15:57:43
1957,selim_sef,Germany,,2021-01-14T18:07:46,71.47416                                ,2017-09-17 15:57:43
739,pauli89,India,,2021-01-05T07:52:24,61.50179                                ,2017-06-04 19:54:34
739,pauli89,India,,2021-01-15T09:12:59,0.00000                                 ,2017-06-04 19:54:34
739,pauli89,India,,2021-01-15T09:37:10,40.83305                                ,2017-06-04 19:54:34
1250,ArijitSinha,India,,2021-01-10T10:57:09,31.81009                                ,2020-03-23 05:37:46
1250,ArijitSinha,India,,2021-01-12T02:55:45,31.49925                                ,2020-03-23 05:37:46
1250,ArijitSinha,India,,2021-01-12T12:43:27,41.35875                                ,2020-03-23 05:37:46
1250,ArijitSinha,India,,2021-01-14T11:39:38,27.67694                                ,2020-03-23 05:37:46
1250,ArijitSinha,India,,2021-01-15T10:37:41,44.43555                                ,2020-03-23 05:37:46
1250,ArijitSinha,India,,2021-01-15T10:48:07,28.42016                                ,2020-03-23 05:37:46
1250,ArijitSinha,India,,2021-01-15T10:50:44,44.43555                                ,2020-03-23 05:37:46
(null),niccky14yo,Russia,,2020-12-19T13:31:25,0.00000                                 ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2020-12-19T16:52:20,0.00000                                 ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2020-12-19T17:12:11,23.07327                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2020-12-20T07:17:46,18.06932                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2020-12-20T08:45:10,25.76869                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2020-12-20T16:01:39,29.14980                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2020-12-26T10:33:19,0.00000                                 ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2020-12-26T15:02:53,0.00000                                 ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2020-12-26T16:04:10,45.02812                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2020-12-27T10:42:02,0.00000                                 ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2020-12-27T10:45:33,38.12565                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2020-12-27T13:37:27,51.20928                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2021-01-05T15:01:29,37.89568                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2021-01-05T15:21:44,37.89568                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2021-01-05T15:45:24,35.14964                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2021-01-06T16:59:25,35.13570                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2021-01-06T19:32:09,35.13570                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2021-01-07T08:55:41,16.27958                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2021-01-07T17:26:15,19.71536                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2021-01-07T18:06:56,19.71536                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2021-01-07T18:12:58,42.24695                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2021-01-08T16:53:09,40.01174                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2021-01-08T18:35:30,42.45388                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2021-01-08T19:02:42,42.45388                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2021-01-09T07:28:33,44.68667                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2021-01-09T07:37:00,42.39511                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2021-01-09T16:06:12,62.89826                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2021-01-09T17:04:02,62.89826                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2021-01-09T18:30:55,58.85164                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2021-01-10T16:03:09,63.06764                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2021-01-11T15:59:51,32.06977                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2021-01-13T10:46:35,63.79706                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2021-01-13T13:19:52,61.74978                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2021-01-14T06:48:38,65.68381                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2021-01-15T10:24:20,64.68172                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2021-01-15T10:31:57,56.95667                                ,2020-11-11 12:54:39
(null),niccky14yo,Russia,,2021-01-15T10:33:34,65.68381                                ,2020-11-11 12:54:39
1106,MaksimovKA,Ukraine,,2020-12-26T10:19:21,60.58820                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2020-12-26T17:56:59,61.69775                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2020-12-27T08:44:30,61.33324                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2020-12-27T17:45:13,60.62486                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-02T17:13:39,58.02372                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-02T17:29:08,58.24419                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-02T17:43:29,51.98390                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-04T05:26:44,60.14913                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-04T05:32:40,60.03575                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-04T07:55:56,60.15945                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-05T11:06:23,60.78083                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-06T08:58:49,60.64581                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-07T08:01:49,60.08700                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-07T09:19:28,60.08958                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-07T09:27:56,51.76814                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-08T04:33:40,60.84968                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-08T05:49:48,60.94978                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-09T07:46:52,61.00649                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-09T07:58:57,60.79883                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-09T14:58:43,61.84155                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-09T20:19:51,56.46147                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-10T08:03:30,63.17526                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-10T08:41:19,63.18589                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-11T10:41:14,60.76483                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-11T10:50:07,60.76483                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-11T10:51:12,62.50180                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-12T05:03:14,60.76417                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-12T05:33:32,60.37266                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-12T05:55:51,60.58308                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-13T05:32:46,61.76478                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-13T05:54:04,62.41749                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-13T06:28:00,47.03511                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-13T17:10:19,54.61135                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-13T19:39:29,61.41161                                ,2016-04-26 04:45:22
1106,MaksimovKA,Ukraine,,2021-01-14T04:54:22,59.80663                                ,2016-04-26 04:45:22
944,d_a_konovalov,Australia,/i/m/d_a_konovalov.jpeg,2020-12-27T00:00:39,54.93924                                ,2015-10-04 08:00:35
944,d_a_konovalov,Australia,/i/m/d_a_konovalov.jpeg,2020-12-27T20:08:12,58.27155                                ,2015-10-04 08:00:35
944,d_a_konovalov,Australia,/i/m/d_a_konovalov.jpeg,2020-12-29T19:50:26,60.23885                                ,2015-10-04 08:00:35
944,d_a_konovalov,Australia,/i/m/d_a_konovalov.jpeg,2021-01-03T19:49:43,59.99111                                ,2015-10-04 08:00:35
944,d_a_konovalov,Australia,/i/m/d_a_konovalov.jpeg,2021-01-04T19:31:33,63.12587                                ,2015-10-04 08:00:35
944,d_a_konovalov,Australia,/i/m/d_a_konovalov.jpeg,2021-01-06T00:19:04,61.90948                                ,2015-10-04 08:00:35
944,d_a_konovalov,Australia,/i/m/d_a_konovalov.jpeg,2021-01-06T19:48:35,59.52056                                ,2015-10-04 08:00:35
944,d_a_konovalov,Australia,/i/m/d_a_konovalov.jpeg,2021-01-06T20:15:31,59.52056                                ,2015-10-04 08:00:35
944,d_a_konovalov,Australia,/i/m/d_a_konovalov.jpeg,2021-01-07T23:22:54,58.62170                                ,2015-10-04 08:00:35
944,d_a_konovalov,Australia,/i/m/d_a_konovalov.jpeg,2021-01-08T21:17:43,64.88748                                ,2015-10-04 08:00:35
944,d_a_konovalov,Australia,/i/m/d_a_konovalov.jpeg,2021-01-09T00:00:34,62.48223                                ,2015-10-04 08:00:35
944,d_a_konovalov,Australia,/i/m/d_a_konovalov.jpeg,2021-01-09T21:24:55,61.43811                                ,2015-10-04 08:00:35
944,d_a_konovalov,Australia,/i/m/d_a_konovalov.jpeg,2021-01-11T00:09:56,64.65377                                ,2015-10-04 08:00:35
944,d_a_konovalov,Australia,/i/m/d_a_konovalov.jpeg,2021-01-11T19:11:11,66.60864                                ,2015-10-04 08:00:35
944,d_a_konovalov,Australia,/i/m/d_a_konovalov.jpeg,2021-01-11T20:34:01,66.57927                                ,2015-10-04 08:00:35
944,d_a_konovalov,Australia,/i/m/d_a_konovalov.jpeg,2021-01-11T21:20:57,66.57927                                ,2015-10-04 08:00:35
944,d_a_konovalov,Australia,/i/m/d_a_konovalov.jpeg,2021-01-12T19:21:21,64.25472                                ,2015-10-04 08:00:35
944,d_a_konovalov,Australia,/i/m/d_a_konovalov.jpeg,2021-01-12T21:33:35,64.73011                                ,2015-10-04 08:00:35
944,d_a_konovalov,Australia,/i/m/d_a_konovalov.jpeg,2021-01-13T03:26:51,62.94223                                ,2015-10-04 08:00:35
944,d_a_konovalov,Australia,/i/m/d_a_konovalov.jpeg,2021-01-13T19:53:13,65.89665                                ,2015-10-04 08:00:35
944,d_a_konovalov,Australia,/i/m/d_a_konovalov.jpeg,2021-01-13T20:30:40,65.57430                                ,2015-10-04 08:00:35
944,d_a_konovalov,Australia,/i/m/d_a_konovalov.jpeg,2021-01-13T20:33:58,66.60864                                ,2015-10-04 08:00:35
(null),narek1110,Russia,,2020-12-20T06:38:39,0.00000                                 ,2013-01-02 13:18:38
(null),narek1110,Russia,,2020-12-20T06:50:19,19.83177                                ,2013-01-02 13:18:38
(null),narek1110,Russia,,2020-12-20T08:36:32,7.79147                                 ,2013-01-02 13:18:38
(null),narek1110,Russia,,2020-12-20T11:12:11,33.04444                                ,2013-01-02 13:18:38
(null),narek1110,Russia,,2020-12-21T11:19:14,30.73844                                ,2013-01-02 13:18:38
(null),narek1110,Russia,,2020-12-21T14:29:11,32.85041                                ,2013-01-02 13:18:38
(null),narek1110,Russia,,2020-12-22T11:12:54,30.55762                                ,2013-01-02 13:18:38
(null),narek1110,Russia,,2020-12-23T04:48:15,34.37575                                ,2013-01-02 13:18:38
(null),narek1110,Russia,,2020-12-23T08:30:38,40.93301                                ,2013-01-02 13:18:38
(null),narek1110,Russia,,2020-12-30T07:15:34,46.23285                                ,2013-01-02 13:18:38
(null),narek1110,Russia,,2020-12-31T07:41:35,44.14098                                ,2013-01-02 13:18:38
(null),narek1110,Russia,,2021-01-03T13:17:58,49.22903                                ,2013-01-02 13:18:38
(null),narek1110,Russia,,2021-01-05T10:06:34,41.93610                                ,2013-01-02 13:18:38
(null),narek1110,Russia,,2021-01-06T08:38:19,55.47595                                ,2013-01-02 13:18:38
2828,Psyho,Poland,/i/m/Psyho_big.jpg,2020-12-26T16:41:25,15.04024                                ,2004-10-16 14:08:42
2828,Psyho,Poland,/i/m/Psyho_big.jpg,2020-12-26T16:59:18,59.10324                                ,2004-10-16 14:08:42
2828,Psyho,Poland,/i/m/Psyho_big.jpg,2020-12-26T19:25:41,60.23623                                ,2004-10-16 14:08:42
2828,Psyho,Poland,/i/m/Psyho_big.jpg,2020-12-28T17:46:06,64.40957                                ,2004-10-16 14:08:42
2828,Psyho,Poland,/i/m/Psyho_big.jpg,2020-12-29T06:34:17,65.10961                                ,2004-10-16 14:08:42
2828,Psyho,Poland,/i/m/Psyho_big.jpg,2020-12-29T17:24:07,62.62030                                ,2004-10-16 14:08:42
2828,Psyho,Poland,/i/m/Psyho_big.jpg,2020-12-30T12:53:05,63.99426                                ,2004-10-16 14:08:42
2828,Psyho,Poland,/i/m/Psyho_big.jpg,2021-01-10T18:09:43,67.24013                                ,2004-10-16 14:08:42
2828,Psyho,Poland,/i/m/Psyho_big.jpg,2021-01-10T19:56:36,65.61317                                ,2004-10-16 14:08:42
2828,Psyho,Poland,/i/m/Psyho_big.jpg,2021-01-10T20:45:26,67.53779                                ,2004-10-16 14:08:42
2828,Psyho,Poland,/i/m/Psyho_big.jpg,2021-01-11T18:03:21,67.58513                                ,2004-10-16 14:08:42
2828,Psyho,Poland,/i/m/Psyho_big.jpg,2021-01-12T16:27:53,63.98695                                ,2004-10-16 14:08:42
2828,Psyho,Poland,/i/m/Psyho_big.jpg,2021-01-12T17:45:34,68.01804                                ,2004-10-16 14:08:42
2828,Psyho,Poland,/i/m/Psyho_big.jpg,2021-01-13T17:01:18,67.69045                                ,2004-10-16 14:08:42
2828,Psyho,Poland,/i/m/Psyho_big.jpg,2021-01-13T17:07:45,67.02787                                ,2004-10-16 14:08:42
2828,Psyho,Poland,/i/m/Psyho_big.jpg,2021-01-13T17:47:42,67.92923                                ,2004-10-16 14:08:42
2828,Psyho,Poland,/i/m/Psyho_big.jpg,2021-01-15T08:51:38,65.83841                                ,2004-10-16 14:08:42
2828,Psyho,Poland,/i/m/Psyho_big.jpg,2021-01-15T10:10:56,69.57462                                ,2004-10-16 14:08:42
806,marathontester1,United States,,2020-12-19T03:02:29,30.79113                                ,2019-03-13 09:18:00
(null),safaburak,Turkey,,2021-01-11T11:51:26,0.00000                                 ,2020-10-18 05:41:47
(null),safaburak,Turkey,,2021-01-11T12:12:12,0.00000                                 ,2020-10-18 05:41:47
(null),safaburak,Turkey,,2021-01-11T12:22:09,0.00000                                 ,2020-10-18 05:41:47
1490,leigh-plt,Ukraine,,2021-01-03T11:01:40,56.49882                                ,2019-10-24 13:35:47
(null),zbigniewwojna,United Kingdom,,2021-01-10T19:29:13,63.86263                                ,2017-11-29 10:43:25
(null),zbigniewwojna,United Kingdom,,2021-01-10T21:42:38,64.96247                                ,2017-11-29 10:43:25
(null),zbigniewwojna,United Kingdom,,2021-01-14T13:56:03,64.09722                                ,2017-11-29 10:43:25
(null),zbigniewwojna,United Kingdom,,2021-01-14T14:49:19,64.09722                                ,2017-11-29 10:43:25
(null),zbigniewwojna,United Kingdom,,2021-01-14T17:11:41,65.59795                                ,2017-11-29 10:43:25
(null),zbigniewwojna,United Kingdom,,2021-01-14T20:33:55,65.64891                                ,2017-11-29 10:43:25
(null),zbigniewwojna,United Kingdom,,2021-01-15T08:11:16,65.64891                                ,2017-11-29 10:43:25
(null),zbigniewwojna,United Kingdom,,2021-01-15T10:22:59,66.74766                                ,2017-11-29 10:43:25
(null),zbigniewwojna,United Kingdom,,2021-01-15T10:36:06,67.09459                                ,2017-11-29 10:43:25
(null),azkalot1,France,,2020-12-29T23:01:15,0.00000                                 ,2019-03-05 03:28:51
(null),azkalot1,France,,2020-12-29T23:05:37,0.00000                                 ,2019-03-05 03:28:51
(null),azkalot1,France,,2020-12-29T23:16:14,0.00000                                 ,2019-03-05 03:28:51
(null),azkalot1,France,,2020-12-30T00:26:21,0.00000                                 ,2019-03-05 03:28:51
(null),azkalot1,France,,2020-12-30T10:55:05,40.55771                                ,2019-03-05 03:28:51
(null),azkalot1,France,,2020-12-30T23:20:00,29.94222                                ,2019-03-05 03:28:51
(null),azkalot1,France,,2021-01-01T23:08:30,45.42940                                ,2019-03-05 03:28:51
(null),azkalot1,France,,2021-01-02T11:22:43,45.01762                                ,2019-03-05 03:28:51
(null),azkalot1,France,,2021-01-02T19:30:03,30.00969                                ,2019-03-05 03:28:51
(null),azkalot1,France,,2021-01-04T15:15:46,39.45140                                ,2019-03-05 03:28:51
(null),azkalot1,France,,2021-01-05T09:33:31,51.55962                                ,2019-03-05 03:28:51
(null),azkalot1,France,,2021-01-05T16:35:54,48.60064                                ,2019-03-05 03:28:51
(null),azkalot1,France,,2021-01-06T09:54:25,42.98210                                ,2019-03-05 03:28:51
1396,darkrider97,India,,2020-12-30T10:11:58,0.00000                                 ,2020-08-15 11:20:33
1396,darkrider97,India,,2020-12-30T10:38:45,0.00000                                 ,2020-08-15 11:20:33
1396,darkrider97,India,,2020-12-30T11:54:37,0.00000                                 ,2020-08-15 11:20:33
1396,darkrider97,India,,2020-12-30T12:14:59,9.97691                                 ,2020-08-15 11:20:33
1396,darkrider97,India,,2020-12-30T23:16:11,20.04192                                ,2020-08-15 11:20:33
1396,darkrider97,India,,2020-12-31T07:12:32,19.92352                                ,2020-08-15 11:20:33
1396,darkrider97,India,,2021-01-04T21:28:18,29.19684                                ,2020-08-15 11:20:33
1396,darkrider97,India,,2021-01-05T03:56:39,29.49652                                ,2020-08-15 11:20:33
1396,darkrider97,India,,2021-01-06T00:02:19,27.25118                                ,2020-08-15 11:20:33
1396,darkrider97,India,,2021-01-06T00:39:07,27.25118                                ,2020-08-15 11:20:33
1396,darkrider97,India,,2021-01-06T08:03:03,29.76929                                ,2020-08-15 11:20:33
1396,darkrider97,India,,2021-01-06T23:54:28,37.08329                                ,2020-08-15 11:20:33
1396,darkrider97,India,,2021-01-06T23:58:26,34.34981                                ,2020-08-15 11:20:33
1396,darkrider97,India,,2021-01-07T08:27:52,34.38274                                ,2020-08-15 11:20:33
1396,darkrider97,India,,2021-01-08T03:07:39,37.18766                                ,2020-08-15 11:20:33
1396,darkrider97,India,,2021-01-08T07:15:05,36.36764                                ,2020-08-15 11:20:33
1396,darkrider97,India,,2021-01-08T08:12:34,36.26907                                ,2020-08-15 11:20:33
(null),lxastro0,China,,2020-12-27T09:21:06,0.00000                                 ,2020-10-09 02:28:00
(null),lxastro0,China,,2020-12-27T09:38:50,25.68391                                ,2020-10-09 02:28:00
(null),lxastro0,China,,2021-01-02T23:45:17,0.00000                                 ,2020-10-09 02:28:00
(null),lxastro0,China,,2021-01-03T00:00:09,26.86691                                ,2020-10-09 02:28:00
(null),lxastro0,China,,2021-01-03T05:58:42,30.17512                                ,2020-10-09 02:28:00
(null),lxastro0,China,,2021-01-03T08:45:53,0.00000                                 ,2020-10-09 02:28:00
(null),lxastro0,China,,2021-01-03T12:31:27,40.11794                                ,2020-10-09 02:28:00
(null),lxastro0,China,,2021-01-05T01:58:54,36.99607                                ,2020-10-09 02:28:00
(null),lxastro0,China,,2021-01-05T22:29:21,41.81275                                ,2020-10-09 02:28:00
(null),lxastro0,China,,2021-01-06T10:58:48,3.12877                                 ,2020-10-09 02:28:00
(null),lxastro0,China,,2021-01-06T10:59:02,3.12877                                 ,2020-10-09 02:28:00
(null),lxastro0,China,,2021-01-07T11:28:37,18.76147                                ,2020-10-09 02:28:00
(null),lxastro0,China,,2021-01-13T01:34:08,69.74490                                ,2020-10-09 02:28:00
(null),lxastro0,China,,2021-01-13T07:26:57,74.07037                                ,2020-10-09 02:28:00
(null),lxastro0,China,,2021-01-13T10:04:13,69.74490                                ,2020-10-09 02:28:00
(null),lxastro0,China,,2021-01-13T11:39:09,72.95328                                ,2020-10-09 02:28:00
(null),lxastro0,China,,2021-01-14T03:05:05,73.68926                                ,2020-10-09 02:28:00
(null),lxastro0,China,,2021-01-14T09:54:34,73.47375                                ,2020-10-09 02:28:00
(null),lxastro0,China,,2021-01-14T15:18:24,74.84427                                ,2020-10-09 02:28:00
(null),lxastro0,China,,2021-01-15T04:07:33,75.21590                                ,2020-10-09 02:28:00
